WordId,Word,TextRankScore
681,camera,0.842548
1063,took,1.143127
39,question,4.370950
29,#presidentialdebate,1.617510
297,candidate,1.998159
3846,enough,1.248943
2587,true,0.895515
4241,meaning,0.400097
33,control,1.801248
35,higher,1.256326
958,mention,2.188482
745,schools,1.037866
145,presidential,4.524567
1262,streaming,0.215225
203,hair,2.133771
1327,amazing,1.664872
4,obama,11.059035
4005,politicians,0.407287
2044,su,1.196486
2047,en,2.338087
352,gonna,1.740124
286,lmao,1.182588
689,tweets,0.531923
854,flowing,0.573849
4698,carries,0.602713
128,love,2.242613
1623,shows,1.220972
825,voters,2.398811
303,education,4.737736
700,best,2.023320
460,now,4.834858
3110,dats,0.577706
1711,offering,0.938649
2401,actual,1.719450
5075,filthy,0.770925
351,rich,1.029490
81,thought,0.608471
2488,family,1.166992
430,second,0.618953
475,hmm,0.345130
477,#potus,1.273353
220,ready,3.410135
2487,t,0.223839
874,funny,0.941171
2349,millions,0.420868
70,got,3.621099
5151,chills,0.737554
195,saying,2.118450
1985,slick,0.646852
91,energy,1.865933
2851,waste,0.386413
3522,#ronpaul,0.397832
403,#mittromney,1.304816
2399,moment,0.584603
1085,opens,0.773128
1187,w,4.291758
5508,replace,0.438808
14,one,6.233132
5554,pregnant,0.568501
654,mittens,1.573917
1845,sweet,1.586259
957,strong,1.438367
2468,bc,0.827957
11,private,1.552846
1448,clue,0.257907
747,vote,2.278511
8,seen,2.027409
810,drinking,1.552627
6729,fellow,0.693365
291,good,4.092399
197,stand,0.446501
20,romney,11.400489
196,said,3.431009
5108,obummer,0.423573
714,english,0.454676
69,parents,1.378652
497,work,2.381894
1942,similar,0.544355
701,wishes,0.559922
179,michelle,3.759110
2467,mentions,1.448685
87,approach,1.503271
141,#denverdebate,3.370501
635,#tcot,3.988712
631,tough,0.796679
1715,went,1.233775
169,small,0.743224
191,already,3.205308
322,tomorrow,1.389108
599,morning,0.742402
193,omg,0.525997
2690,socialist,0.938804
111,country,1.854149
582,awesome,0.467154
5002,dodging,0.442997
1084,#nobama,1.306383
183,go,2.685047
132,many,3.015590
702,wonderful,0.633571
444,ppl,1.164794
409,running,1.447530
5797,accomplish,0.368929
4020,washington,1.055369
1640,#fraudward,0.361977
1066,#p2,0.961042
299,talk,2.134785
3901,touched,0.737455
1343,sense,1.337883
5307,strength,0.382594
368,smaller,1.088200
1858,drink,1.542141
3714,bacardi,0.395523
2754,patriotic,0.173499
816,something,4.613643
396,way,1.964620
54,start,2.434887
606,home,1.277999
1478,aint,0.813498
795,co,0.775132
60,watch,4.107891
7065,iron,0.290200
733,news,1.808425
162,barack,4.649986
3179,enter,0.286492
142,time,2.114761
8312,acceptable,0.871332
1827,#cnndebate,1.275818
127,talks,0.906103
22,fucking,0.935921
88,idiot,1.719299
1379,la,2.043633
4550,lo,1.024526
138,income,1.281971
732,county,0.672587
734,#teaparty,0.993568
130,fact,1.236804
3035,scary,0.743366
553,make,4.539484
244,#obama,1.565463
2020,teleprompter,0.993058
102,fuck,1.561902
101,voting,1.036157
100,even,2.589357
3343,#obamacare,0.593851
358,relatable,0.431904
638,create,1.762473
1024,slots,0.529023
1577,add,0.394035
10,jobs,5.665187
3379,counters,0.578040
1970,remembering,0.295167
146,debates,3.214327
704,celebrating,0.487321
1071,front,2.212923
584,debating,1.259375
5526,3rd,1.183420
1969,test,0.722157
886,win,0.911533
2342,gop,1.465484
2639,close,0.699385
1248,deficit,1.248811
114,ideas,2.132893
115,hiring,0.766262
878,speech,3.562311
148,set,0.580771
3501,segment,0.626173
139,stein,0.940267
2925,closing,1.109340
50,#debates,6.416638
3484,ooh,0.756372
888,dig,0.613158
2087,loves,1.108041
1866,questions,1.932263
1364,human,1.065580
1002,wanna,1.546088
19,mitt,8.299391
951,asked,1.530682
1284,respond,1.005217
915,big,1.570560
2508,city,1.043565
387,america,2.775834
7956,loving,0.315524
1109,guy,1.845420
2347,mad,0.550971
738,weird,0.578889
2190,hearing,1.474279
800,specific,1.786627
495,help,2.693932
1684,educational,0.770265
1702,met,1.230228
2845,named,1.316376
118,years,2.982254
4032,loss,0.978941
137,low,3.374611
5245,promised,0.307462
1294,personal,2.328991
1354,convincing,0.335404
677,patriotism,3.106842
4515,difficult,0.382112
1397,romneys,1.701301
1032,spending,1.250281
129,live,3.865352
7066,iphone,0.445924
600,needs,2.797957
445,stay,0.680553
933,oh,2.095836
3038,#presidentialdebates,0.383928
175,sound,2.338099
983,ok,1.546702
652,invest,0.992912
849,gets,1.309772
1779,catch,0.361799
1905,respect,0.326777
3290,oil,1.240474
453,race,3.158123
6088,#teamsnark,0.520636
3254,ole,0.674143
1229,screen,1.217105
7,weve,1.054241
1914,#garyjohnsonforpresident,1.025458
309,support,1.103494
336,government,3.296603
1918,johnson,0.912193
1917,gary,0.772958
1780,phrase,1.181922
406,business,1.328741
182,anniversary,5.715913
4537,barak,1.360136
5622,vagina,0.470255
18,actually,3.673764
552,stupid,0.396892
3385,name,1.335629
1712,solutions,1.968525
1266,#mitt2012,0.626762
3482,distract,0.287619
3741,current,0.864464
3891,dung,0.503184
1682,laugh,1.317505
2983,usa,0.857529
2010,el,3.186312
2956,como,0.602003
2954,reducir,0.450345
2373,graph,0.962834
1283,undecided,2.557860
2959,apoyar,0.325900
338,teachers,3.560034
4057,attend,0.747885
835,school,1.432783
205,looks,3.084424
2152,shook,0.398586
2726,doe,0.745032
4225,confident,0.657663
339,give,2.104049
56,shit,2.513692
216,looking,1.780103
3455,friendly,0.233306
80,tie,4.345639
4446,refer,0.575243
1453,applause,2.201635
1454,rules,0.992404
1500,ran,0.251402
3436,podium,0.216551
5192,boys,0.798360
3435,matches,0.960319
3227,reforms,0.313093
402,#jobs,0.896210
3117,join,1.470007
1099,state,0.806804
6166,fantasy,0.984645
1124,football,0.781331
815,#mitt,0.288642
5450,season,1.260703
2184,coming,1.347976
2058,handshake,0.987780
858,gay,1.275621
628,gotta,0.859047
226,r,1.081827
382,us,5.055153
765,taking,2.598166
3641,book,1.459220
498,household,0.557934
471,says,2.769513
2931,brain,1.595195
3937,reducing,0.731410
678,use,2.245393
860,women,1.660414
665,economy,2.778846
5751,information,0.720704
1910,terrible,0.721453
919,speaker,1.409191
270,always,1.688910
1580,colleges,1.280760
1968,passes,0.396268
246,1st,1.834725
3502,jill,0.579768
6609,delivery,0.576480
2326,sex,0.455702
1908,fooled,0.282509
1383,lies,1.829299
619,campaign,2.172638
618,part,1.052766
1543,room,0.734557
4064,tells,1.407650
2870,clear,1.436007
2068,af,1.087984
42,sure,4.121664
2765,fun,0.797644
948,play,1.320083
1,tweeting,1.357472
3034,biased,0.564904
802,places,0.802615
391,class,2.887356
857,rights,0.926653
177,starts,1.394613
853,trash,1.044371
1412,#beinformed,0.238881
238,#election2012,1.585598
3532,worn,0.562936
3817,larger,0.418726
323,romney's,4.670873
2337,yah,0.226852
819,#zingers,0.442630
1302,couple,1.703519
1303,un,0.428527
1366,lapel,0.812209
360,mrs,1.935429
828,o,2.807273
466,gave,1.593895
565,anyone,2.086443
5023,#obamanation,0.412481
5022,idgaf,0.382791
2110,hurting,0.637752
2033,dat,1.314256
1762,bush,2.622045
3013,bloods,1.134027
2903,rooting,0.604387
1244,costs,0.555433
596,bummed,0.160097
1080,cute,1.363919
956,wit,0.790482
2243,letting,0.457826
1871,speak,1.804670
2051,para,1.715194
3940,te,0.638708
1098,blue,2.926700
273,come,1.033235
417,keep,2.880098
729,party,2.745767
167,thats,1.489957
597,prove,0.354418
771,someone,2.206166
1686,boost,0.644854
1051,production,1.030943
1185,chicago,1.003767
3251,whose,0.855982
3252,unemployment,1.555511
675,new,3.144919
3096,buzz,0.543814
1865,michelle's,1.135570
181,wedding,1.358706
1102,happen,0.398780
3350,court,0.967690
5225,oct,0.799702
5226,16th,0.888991
38,right,3.347605
6387,holler,1.119666
709,potus,1.798048
4189,center,0.760291
259,s,1.818165
410,path,1.307713
2794,offered,0.923944
1515,remarks,0.558404
670,touch,1.338684
95,done,2.300540
97,#romneyryan2012,2.126606
98,#obamaisntworking,0.558652
432,talking,3.182428
4058,#forward2012,0.333004
1444,connect,0.418432
1446,level,0.385466
4400,wore,0.943393
539,focus,1.774823
5407,explains,0.322048
703,open,1.317826
76,fight,1.777986
1464,stories,1.989882
4253,brings,0.859706
256,marriage,1.915549
1188,detroit,0.517351
861,progress,1.175837
425,tonight,3.173926
1126,creation,0.518397
173,key,0.394174
6576,dancing,0.408159
1249,change,1.640505
3578,reduce,0.652642
914,bit,1.055776
1651,high,1.279612
404,knows,0.819976
2039,issues,1.522527
1213,interested,0.750360
2991,jim,1.897877
1616,remember,0.951529
463,original,0.726080
504,nigga,2.094216
909,hand,0.813172
1825,gone,0.479126
528,run,1.550955
3924,#debatefest,0.293801
867,lets,1.494444
6283,ta,0.247516
1065,less,1.751944
24,wonder,0.977435
1116,used,1.767428
2428,#essencedebate,0.662307
64,#obama2012,3.497898
6111,colored,0.363411
2527,union,1.241289
789,program,2.034363
890,ill,0.586182
1281,story,1.017008
1010,mitt's,1.276749
1851,empathy,1.108812
302,improve,2.016369
4119,#education,0.291929
3026,mix,0.398356
61,social,1.075501
5564,corner,0.876294
9,million,2.510491
58,students,1.427599
140,#occupythedebates,0.320224
3877,pepper,0.723557
395,different,3.057675
4181,rephrasing,0.227265
431,opening,2.587686
1857,rule,1.314186
545,club,0.451082
213,look,2.690811
320,points,2.905792
1097,states,1.038976
2369,feels,0.438262
385,wants,2.071140
837,cant,0.654352
2035,em,1.265056
1869,clinton,0.595200
960,pro,0.336083
668,term,0.623061
722,trickledown,1.894802
4547,entre,0.719812
2921,breast,0.689631
484,house,1.788453
485,episode,0.852434
1933,lying,0.687375
428,ass,3.076380
985,everyone,2.230437
7218,cheer,0.538853
515,times,0.760044
17,people,3.718071
824,allow,1.082402
13,created,1.431604
3888,ignore,0.615396
783,brown,2.069546
778,idea,0.837919
2171,future,2.277636
319,point,2.277345
5374,daily,0.878674
551,self,0.849171
1518,#debatewatch,1.799048
801,sorry,1.265936
1800,men,1.801234
165,wife,4.854662
1070,telling,1.623625
312,wrong,1.831250
67,student,0.809826
318,trying,1.441213
1212,started,0.965863
178,wishing,2.383204
4644,eyebrow,0.465064
2104,following,0.355642
2442,debt,1.158860
6199,health,1.058942
1545,sexy,0.522965
1127,goes,0.890230
784,plan,3.713489
1785,increase,0.534355
1055,shouting,0.214771
367,supports,0.405223
370,comes,1.373025
474,won,1.068444
5669,lls,0.267970
380,realistic,0.365934
375,writing,0.918120
354,bad,1.682937
2282,programs,1.249651
2134,move,2.209006
341,shut,0.860101
176,haha,0.477718
2173,course,1.694985
507,joke,2.912943
5498,followed,0.354624
83,know,3.488456
1203,spend,1.539402
1382,community,1.794199
856,keeping,0.627843
180,happy,4.235495
4152,va,0.644616
4149,mejor,0.823837
4817,hoping,0.969150
549,much,1.690831
1554,left,0.910132
721,problem,1.659363
2728,nigger,0.371465
4313,leading,0.184215
2760,pell,1.309780
2654,grant,1.250216
1016,wait,1.136123
3548,classy,0.359072
2005,kissing,0.610774
818,uses,1.311056
920,word,1.012301
452,darn,0.364096
5569,speakers,0.754141
2239,posing,0.344907
156,debate,5.205648
5953,patriot,0.903949
2808,billionaire,0.549245
809,playing,1.263583
811,game,1.671296
52,stop,1.533015
1133,studying,0.685384
1134,il,0.738295
92,want,2.953716
7961,results,0.471213
1873,prepared,0.703103
160,statement,1.477995
1166,#nbcpolitics,0.989967
5723,congrats,0.155939
441,see,3.819550
3653,ruin,0.259333
4780,alright,1.108127
1510,lot,1.561697
2879,bush's,1.091989
120,really,2.879952
2592,parties,0.673486
1396,wear,0.991029
295,ties,2.174620
1817,correct,1.119131
636,solid,0.812557
1868,bill,1.072962
1705,heard,0.720200
3028,divorce,0.234047
530,nothing,0.751927
2230,wished,0.452033
3162,handed,0.358003
3826,reminded,0.989645
2222,tries,0.434889
3052,generation,0.722648
298,yes,1.726579
6970,massa,0.649950
1700,day,0.505025
4655,score,0.488285
697,boo,0.974120
1160,coverage,0.511564
1161,recommend,0.180495
2341,case,1.278396
2803,forget,0.993251
3079,prolly,0.642713
605,retirement,0.330597
1272,god,0.943376
94,say,2.833909
3461,passing,0.351454
1104,bigger,1.967267
2612,#latism,0.429782
7399,definition,0.769459
2614,info,0.346217
855,gives,0.919914
271,face,0.939965
427,kick,0.963728
1320,wow,1.798850
2040,line,1.769763
4783,pandering,0.604897
1108,seeing,2.197860
2147,yall,0.774778
1315,claims,0.311674
648,shout,1.975979
5721,net,0.382476
5634,dems,0.383959
261,real,3.036916
2934,breaks,1.024453
852,bet,0.793566
1557,public,1.817600
2242,yea,0.984821
472,thanks,1.369802
2244,cpd,0.511571
2912,loopholes,0.518696
2594,offer,1.482839
683,hell,1.501815
2041,advantage,0.584886
2157,#economy,0.423228
637,ways,0.415780
2999,addressed,0.316457
166,anything,1.924703
3032,sheep,0.205232
1386,wives,0.612186
208,governor,0.632284
2195,learn,1.010114
1542,sitting,0.905335
1339,head,1.140387
479,seems,2.550968
2113,rid,0.817712
232,denver,1.600457
231,university,1.290156
230,first,3.079842
90,agree,1.038914
1293,answering,1.148373
2668,adam,0.226774
1288,manufacturing,1.259339
258,owned,0.575684
7028,grass,0.738900
454,solution,0.645531
661,ya,1.232053
4365,girls,1.384302
381,take,3.354226
586,matter,1.131494
289,number,0.983244
5565,#jjp,0.491504
525,answers,0.749590
3627,pt,0.444978
770,reform,0.581418
3365,cnn,1.568912
1226,answered,0.867930
44,romantic,1.927302
2000,anytime,0.226478
907,damn,1.021593
304,system,2.011714
4071,given,0.456397
3780,silence,0.463368
535,americans,1.134890
3910,tebow,0.540650
693,starting,1.122182
3043,reagan,0.920417
1421,#gop,0.529540
2211,bring,2.178470
1562,super,0.560649
3947,100k,0.607672
2193,science,1.650102
790,called,1.872451
698,#presidentialdebate2012,0.318076
1990,subject,0.691432
5176,rom,0.422175
5177,anecdotes,0.687414
6454,econ,0.667887
229,policy,2.821092
717,bed,0.270830
1895,though,1.940232
2881,approval,0.659054
71,mean,1.404307
3483,quotes,0.730585
1650,laid,0.341907
350,taxes,0.926993
4214,pretending,0.809425
186,care,1.389959
2872,cnn's,1.010729
1863,crowd,1.108264
1995,cool,0.591045
1646,moderator,0.356343
672,mr,1.393638
2038,calls,0.900068
1137,follow,0.498022
426,retweet,0.684904
73,put,2.671387
5930,octagon,0.211414
241,mentioned,0.853284
566,believe,0.790845
103,#america,0.505799
285,cut,2.136998
942,night,2.717794
2888,arm,1.256356
2889,ohio,1.487870
7406,democracy,0.592326
2778,#ows,0.536327
2986,yep,0.334992
4420,heck,0.450937
1932,yo,0.341140
192,#teamobama,3.397233
4362,society,0.700800
2568,sign,0.699826
86,top,1.732627
5582,teacher,1.253140
4078,killing,0.768110
4609,millionaire,0.235636
214,man,2.416732
864,little,1.675758
2409,favor,0.597375
2781,challenger,0.584527
1286,specifics,1.775480
8086,iin,1.002537
8090,iyi,0.624124
4883,conversations,0.374706
284,tax,4.443893
4729,digging,0.699176
984,mess,0.940025
690,hate,1.277342
1769,seconds,0.403885
2155,sweetie,1.061188
8145,benefiting,0.468806
2136,2nd,1.295800
2006,hahaha,0.814449
1235,cause,0.993177
739,friend,0.519785
3898,ge,0.794128
572,20th,2.388684
5932,gift,0.309187
66,college,2.671905
3143,grants,0.469373
615,los,1.829091
2727,cunt,0.535853
2364,practicing,0.808207
2834,turning,0.636850
882,size,0.286678
389,creating,0.744323
1355,fox,0.581181
2582,lines,1.748543
293,color,1.314636
292,thing,2.038620
2753,growth,0.439136
2215,es,1.172697
2216,dnde,0.572964
1563,bowl,0.306507
1527,excited,0.794598
3494,#denverdebates,1.268861
1679,female,0.590109
1401,history,0.976894
5113,id,0.939763
27,speaking,1.454312
3496,facts,0.819091
200,ever,1.345741
2976,tuned,0.447467
1395,predicted,0.829676
3988,beat,1.208886
1928,rates,1.315923
4755,givin,0.792202
617,important,0.909704
172,dude,0.731768
1839,#excited,0.456856
3166,whoa,0.443993
4184,technical,0.920152
3560,advocates,0.258128
1815,healthcare,0.441399
1892,jacket,1.081220
2253,rolled,0.487600
4816,congratulations,0.600952
2371,green,0.909481
2372,yellow,0.421586
557,never,3.408518
2591,realize,0.596270
2456,congratulates,0.603438
4742,pair,0.488608
340,candidates,4.018247
45,place,3.016779
4256,#romneysucks,0.232791
3452,props,0.560207
3053,caring,0.432321
5747,hall,0.349628
2531,latinos,0.302909
6226,loved,0.465143
131,checks,0.637838
3273,kitty,0.556057
537,govt,1.479081
5492,thumb,0.643820
3249,earlier,0.419372
3685,hello,0.508365
2706,lucky,1.147151
4066,stare,0.478022
503,bitch,0.487319
2966,puts,0.325137
4186,#gopwatchparty,0.706316
699,pay,1.366774
4720,#yankees,0.202086
2196,heart,0.422617
4626,#romneyeconomy,0.727359
2335,fan,0.228797
666,great,3.111967
1473,lots,0.713025
1713,policies,1.789729
502,loans,1.446733
2366,streams,0.384277
2820,butt,0.462022
5032,cost,0.481957
939,yell,1.441668
5614,eachother,0.513468
1522,everytime,1.471245
296,confused,0.330091
4849,ignores,0.275255
121,well,2.695036
913,suit,1.068994
2492,raise,0.473972
1926,corp,0.763022
4697,average,0.897969
4114,mormons,1.015059
1976,promise,0.442382
1680,voter,1.405599
1477,everybody,1.302525
1204,plans,2.933286
3169,uhhhhhhhhh,0.356161
1311,creates,0.684634
3011,taught,0.645527
7494,band,1.014358
1992,folks,0.939961
4734,stronger,0.501184
5037,cont,0.537267
376,card,0.630995
6922,#expandthedebate,0.375505
12,sector,1.430335
5780,anger,0.587658
2105,random,1.123205
455,corporate,1.479797
2288,match,1.092692
6117,busting,0.990575
1597,defense,0.619776
1596,begins,0.803770
6234,branch,0.387769
2532,possible,0.322443
2705,ask,1.165006
6004,#lol,0.463305
6503,outfits,0.187269
41,#debate2012,3.830563
4082,congress,0.504342
3759,msnbc,0.697931
2506,authentic,1.288854
559,stage,0.911725
2657,minute,1.361746
1540,standing,0.464171
3545,destroyed,0.329005
236,wanted,1.123059
313,canadian,0.252243
883,american,3.284357
1724,aha,0.188813
2281,gov,1.169545
2988,comment,0.369838
2440,added,0.476401
40,going,3.045736
2203,guess,1.055259
3575,smfh,0.324485
1008,voice,1.180392
4216,opinions,1.377896
2544,nominee,0.425613
3339,cans,0.670477
99,#cantafford4more,1.120675
4586,barack's,0.970582
2320,claiming,0.462791
5133,introduce,0.231057
889,isnt,0.701229
3265,days,0.471237
3622,dayton,2.511376
3623,week,0.567887
62,media,1.187106
1531,unions,0.581239
6319,helps,0.487939
971,base,0.537220
1939,stream,0.919773
6490,battling,1.038087
6491,ideology,0.535477
4516,stem,0.539573
982,fix,0.394512
1060,definitely,0.942476
501,tuition,2.859935
7094,pee,0.616905
4202,pants,0.562501
5828,conversation,0.360462
8252,cray,0.489206
2776,austerity,0.574800
6586,begint,0.399551
986,die,1.537084
6589,amerika,0.411735
3098,ear,0.413138
4613,sigh,1.151046
390,middle,2.472942
746,auditorium,0.400286
1514,repeats,0.297075
6498,#millennials,0.550823
2213,yikes,0.234943
4575,perfect,0.511106
1486,old,1.059499
1361,reelected,0.242977
1332,pretty,2.040675
3450,faith,0.423035
1358,smh,1.013324
708,lame,0.433078
3867,#lame,0.340991
1000,hear,2.161894
5925,babbling,0.185016
104,#romney,6.520958
901,political,2.236491
1216,check,1.178882
4518,decent,1.071634
812,intro,0.591073
5359,pretend,0.336840
1258,latina,0.505123
1259,si,0.942274
2368,married,0.654720
2260,air,0.779553
3307,hour,0.638374
1061,bottom,1.360833
2647,somebody,0.468890
1896,hammer,0.424205
510,hold,0.660891
1520,lady,1.321687
4608,womp,0.522808
3268,#fashion,0.497547
287,seem,0.749846
3776,nite,0.334051
3889,dem,1.148248
